Operator,Pressure,Garment,Repeat,Sample,Area,Area.px,Area.mm2
Operator 1,gentle,G1,R1,1,2.724,247636.363636364,20.465815176559
Operator 1,gentle,G1,R1,2,1.774,161272.727272727,13.328324567994
Operator 1,gentle,G1,R1,3,1.899,172636.363636364,14.267468069121
Operator 1,gentle,G1,R1,4,1.087,98818.1818181818,8.16679188580015
Operator 1,gentle,G1,R1,5,0.514,46727.2727272727,3.86175807663411
Operator 1,gentle,G1,R1,6,0.306,27818.1818181818,2.29902329075883
Operator 1,gentle,G1,R2,1,2.2,2e+05,16.5289256198347
Operator 1,gentle,G1,R2,2,1.299,118090.909090909,9.7595792637115
Operator 1,gentle,G1,R2,3,2.152,195636.363636364,16.168294515402
Operator 1,gentle,G1,R2,4,1.909,173545.454545455,14.3425995492111
Operator 1,gentle,G1,R2,5,0.919,83545.4545454545,6.9045830202855
Operator 1,gentle,G1,R2,6,0.833,75727.2727272727,6.25845229151014
Operator 1,gentle,G1,R3,1,1.338,121636.363636364,10.0525920360631
Operator 1,gentle,G1,R3,2,1.052,95636.3636363636,7.9038317054846
Operator 1,gentle,G1,R3,3,0.764,69454.5454545455,5.74004507888805
Operator 1,gentle,G1,R3,4,1.005,91363.6363636364,7.55071374906086
Operator 1,gentle,G1,R3,5,1.055,95909.0909090909,7.92637114951165
Operator 1,gentle,G1,R3,6,1.652,150181.818181818,12.4117205108941
Operator 2,firm,G1,R1,1,1.054,95818.1818181818,7.91885800150263
Operator 2,firm,G1,R1,2,0.876,79636.3636363636,6.58151765589782
Operator 2,firm,G1,R1,3,1.149,104454.545454545,8.63260706235913
Operator 2,firm,G1,R1,4,0.862,78363.6363636364,6.4763335837716
Operator 2,firm,G1,R1,5,1.148,104363.636363636,8.62509391435011
Operator 2,firm,G1,R1,6,0.602,54727.2727272727,4.5229151014275
Operator 2,firm,G1,R2,1,1.472,133818.181818182,11.0593538692712
Operator 2,firm,G1,R2,2,0.885,80454.5454545455,6.64913598797896
Operator 2,firm,G1,R2,3,0.835,75909.0909090909,6.27347858752817
Operator 2,firm,G1,R2,4,1.33,120909.090909091,9.99248685199098
Operator 2,firm,G1,R2,5,1.075,97727.2727272727,8.07663410969196
Operator 2,firm,G1,R2,6,1.135,103181.818181818,8.52742299023291
Operator 2,firm,G1,R3,1,1.155,105000,8.67768595041322
Operator 2,firm,G1,R3,2,0.845,76818.1818181818,6.34861006761833
Operator 2,firm,G1,R3,3,0.466,42363.6363636364,3.50112697220135
Operator 2,firm,G1,R3,4,0.989,89909.0909090909,7.4305033809166
Operator 2,firm,G1,R3,5,0.582,52909.0909090909,4.37265214124718
Operator 2,firm,G1,R3,6,0.881,80090.9090909091,6.6190833959429
Operator 3,firm,G1,R1,1,8.317,756090.909090909,62.4868519909842
Operator 3,firm,G1,R1,2,5.595,508636.363636364,42.0360631104433
Operator 3,firm,G1,R1,3,4.568,415272.727272727,34.3200601051841
Operator 3,firm,G1,R1,4,2.588,235272.727272727,19.4440270473328
Operator 3,firm,G1,R1,5,2.995,272272.727272727,22.5018782870023
Operator 3,firm,G1,R1,6,1.892,172000,14.2148760330579
Operator 3,firm,G1,R2,1,8.322,756545.454545454,62.5244177310293
Operator 3,firm,G1,R2,2,12.666,1151454.54545455,95.1615326821938
Operator 3,firm,G1,R2,3,6.443,585727.272727273,48.4072126220887
Operator 3,firm,G1,R2,4,9.996,908727.272727273,75.1014274981217
Operator 3,firm,G1,R2,5,7.496,681454.545454546,56.3185574755823
Operator 3,firm,G1,R2,6,4.145,376818.181818182,31.1419984973704
Operator 3,firm,G1,R3,1,4.666,424181.818181818,35.0563486100676
Operator 3,firm,G1,R3,2,4.173,379363.636363636,31.3523666416228
Operator 3,firm,G1,R3,3,14.198,1290727.27272727,106.671675432006
Operator 3,firm,G1,R3,4,4.862,442000,36.5289256198347
Operator 3,firm,G1,R3,5,6.392,581090.909090909,48.0240420736289
Operator 3,firm,G1,R3,6,4.434,403090.909090909,33.313298271976
Operator 4,gentle,G1,R1,1,1.989,180818.181818182,14.9436513899324
Operator 4,gentle,G1,R1,2,2.274,206727.272727273,17.0848985725019
Operator 4,gentle,G1,R1,3,1.077,97909.0909090909,8.09166040570999
Operator 4,gentle,G1,R1,4,1.876,170545.454545455,14.0946656649136
Operator 4,gentle,G1,R1,5,1.748,158909.090909091,13.1329827197596
Operator 4,gentle,G1,R1,6,1.719,156272.727272727,12.9151014274981
Operator 4,gentle,G1,R2,1,1.907,173363.636363636,14.3275732531931
Operator 4,gentle,G1,R2,2,2.894,263090.909090909,21.7430503380917
Operator 4,gentle,G1,R2,3,2.202,200181.818181818,16.5439519158527
Operator 4,gentle,G1,R2,4,2.43,220909.090909091,18.2569496619083
Operator 4,gentle,G1,R2,5,2.379,216272.727272727,17.8737791134485
Operator 4,gentle,G1,R2,6,2.896,263272.727272727,21.7580766341097
Operator 4,gentle,G1,R3,1,1.524,138545.454545455,11.45003756574
Operator 4,gentle,G1,R3,2,0.931,84636.3636363636,6.99474079639369
Operator 4,gentle,G1,R3,3,2.278,207090.909090909,17.1149511645379
Operator 4,gentle,G1,R3,4,1.629,148090.909090909,12.2389181066867
Operator 4,gentle,G1,R3,5,1.944,176727.272727273,14.6055597295267
Operator 4,gentle,G1,R3,6,1.43,130000,10.7438016528926
Operator 1,gentle,G2,R1,1,0.485,44090.9090909091,3.64387678437265
Operator 1,gentle,G2,R1,2,0.46,41818.1818181818,3.45604808414726
Operator 1,gentle,G2,R1,3,0.962,87454.5454545455,7.22764838467318
Operator 1,gentle,G2,R1,4,2.173,197545.454545455,16.3260706235913
Operator 1,gentle,G2,R1,5,1.878,170727.272727273,14.1096919609316
Operator 1,gentle,G2,R1,6,2.068,188000,15.5371900826446
Operator 1,gentle,G2,R2,1,2.357,214272.727272727,17.7084898572502
Operator 1,gentle,G2,R2,2,1.654,150363.636363636,12.4267468069121
Operator 1,gentle,G2,R2,3,1.195,108636.363636364,8.97821187077385
Operator 1,gentle,G2,R2,4,0.851,77363.6363636364,6.39368895567243
Operator 1,gentle,G2,R2,5,0.744,67636.3636363636,5.58978211870774
Operator 1,gentle,G2,R2,6,0.736,66909.0909090909,5.52967693463561
Operator 1,gentle,G2,R3,1,1.258,114363.636363636,9.45154019534185
Operator 1,gentle,G2,R3,2,1.812,164727.272727273,13.6138241923366
Operator 1,gentle,G2,R3,3,1.24,112727.272727273,9.31630353117957
Operator 1,gentle,G2,R3,4,1.622,147454.545454545,12.1863260706236
Operator 1,gentle,G2,R3,5,0.812,73818.1818181818,6.10067618332081
Operator 1,gentle,G2,R3,6,0.841,76454.5454545455,6.31855747558227
Operator 3,firm,G2,R1,1,3.599,327181.818181818,27.0398196844478
Operator 3,firm,G2,R1,2,4.182,380181.818181818,31.419984973704
Operator 3,firm,G2,R1,3,4.615,419545.454545455,34.6731780616078
Operator 3,firm,G2,R1,4,4.315,392272.727272727,32.4192336589031
Operator 3,firm,G2,R1,5,6.705,609545.454545455,50.3756574004508
Operator 3,firm,G2,R1,6,6.504,591272.727272727,48.8655146506386
Operator 3,firm,G2,R2,1,4.614,419454.545454545,34.6656649135988
Operator 3,firm,G2,R2,2,6.181,561909.090909091,46.4387678437265
Operator 3,firm,G2,R2,3,7.177,652454.545454545,53.9218632607062
Operator 3,firm,G2,R2,4,11.602,1054727.27272727,87.167543200601
Operator 3,firm,G2,R2,5,13.249,1204454.54545455,99.54169797145
Operator 3,firm,G2,R2,6,11.793,1072090.90909091,88.6025544703231
Operator 3,firm,G2,R3,1,10.327,938818.181818182,77.5882794891059
Operator 3,firm,G2,R3,2,9.963,905727.272727273,74.8534936138242
Operator 3,firm,G2,R3,3,17.134,1557636.36363636,128.730277986476
Operator 3,firm,G2,R3,4,15.446,1404181.81818182,116.048084147258
Operator 3,firm,G2,R3,5,6.923,629363.636363636,52.0135236664162
Operator 3,firm,G2,R3,6,7.339,667181.818181818,55.1389932381668
Operator 4,gentle,G2,R1,1,1.447,131545.454545455,10.8715251690458
Operator 4,gentle,G2,R1,2,1.441,131000,10.8264462809917
Operator 4,gentle,G2,R1,3,1.293,117545.454545455,9.7145003756574
Operator 4,gentle,G2,R1,4,1.095,99545.4545454545,8.22689706987228
Operator 4,gentle,G2,R1,5,1.18,107272.727272727,8.86551465063862
Operator 4,gentle,G2,R1,6,1.643,149363.636363636,12.3441021788129
Operator 4,gentle,G2,R2,1,1.682,152909.090909091,12.6371149511645
Operator 4,gentle,G2,R2,2,1.708,155272.727272727,12.8324567993989
Operator 4,gentle,G2,R2,3,1.385,125909.090909091,10.4057099924869
Operator 4,gentle,G2,R2,4,1.565,142272.727272727,11.7580766341097
Operator 4,gentle,G2,R2,5,1.702,154727.272727273,12.7873779113449
Operator 4,gentle,G2,R2,6,1.344,122181.818181818,10.0976709241172
Operator 4,gentle,G2,R3,1,3.988,362545.454545455,29.9624342599549
Operator 4,gentle,G2,R3,2,4.267,387909.090909091,32.0586025544703
Operator 4,gentle,G2,R3,3,4.276,388727.272727273,32.1262208865515
Operator 4,gentle,G2,R3,4,2.66,241818.181818182,19.984973703982
Operator 4,gentle,G2,R3,5,1.864,169454.545454545,14.0045078888054
Operator 4,gentle,G2,R3,6,1.161,105545.454545455,8.72276483846732
Operator 5,firm,G1,R1,1,8.18,743636.363636364,61.4575507137491
Operator 5,firm,G1,R1,2,8.111,737363.636363636,60.939143501127
Operator 5,firm,G1,R1,3,4.418,401636.363636364,33.1930879038317
Operator 5,firm,G1,R1,4,5.9,536363.636363636,44.3275732531931
Operator 5,firm,G1,R1,5,3.597,327000,27.0247933884298
Operator 5,firm,G1,R1,6,4.184,380363.636363636,31.435011269722
Operator 5,firm,G1,R2,1,8.01,728181.818181818,60.1803155522164
Operator 5,firm,G1,R2,2,7.271,661000,54.6280991735537
Operator 5,firm,G1,R2,3,5.876,534181.818181818,44.1472577009767
Operator 5,firm,G1,R2,4,5.375,488636.363636364,40.3831705484598
Operator 5,firm,G1,R2,5,4.955,450454.545454545,37.2276483846732
Operator 5,firm,G1,R2,6,4.362,396545.454545455,32.7723516153268
Operator 5,firm,G1,R3,1,6.878,625272.727272727,51.6754320060105
Operator 5,firm,G1,R3,2,6.764,614909.090909091,50.8189331329827
Operator 5,firm,G1,R3,3,8.754,795818.181818182,65.7700976709241
Operator 5,firm,G1,R3,4,15.235,1385000,114.462809917355
Operator 5,firm,G1,R3,5,5.867,533363.636363636,44.0796393688956
Operator 5,firm,G1,R3,6,6.028,548000,45.2892561983471
Operator 5,firm,G2,R1,1,6.819,619909.090909091,51.2321562734786
Operator 5,firm,G2,R1,2,3.923,356636.363636364,29.4740796393689
Operator 5,firm,G2,R1,3,5.235,475909.090909091,39.3313298271976
Operator 5,firm,G2,R1,4,5.295,481363.636363636,39.7821187077385
Operator 5,firm,G2,R1,5,9.165,833181.818181818,68.8580015026296
Operator 5,firm,G2,R1,6,5.383,489363.636363636,40.4432757325319
Operator 5,firm,G2,R2,1,6.561,596454.545454545,49.2937640871525
Operator 5,firm,G2,R2,2,5.895,535909.090909091,44.290007513148
Operator 5,firm,G2,R2,3,5.426,493272.727272727,40.7663410969196
Operator 5,firm,G2,R2,4,5.565,505909.090909091,41.8106686701728
Operator 5,firm,G2,R2,5,4.586,416909.090909091,34.4552967693464
Operator 5,firm,G2,R2,6,5.855,532272.727272727,43.9894815927874
Operator 5,firm,G2,R3,1,7.63,693636.363636364,57.3253193087904
Operator 5,firm,G2,R3,2,6.236,566909.090909091,46.8519909842224
Operator 5,firm,G2,R3,3,3.932,357454.545454545,29.54169797145
Operator 5,firm,G2,R3,4,3.989,362636.363636364,29.9699474079639
Operator 5,firm,G2,R3,5,4.014,364909.090909091,30.1577761081893
Operator 5,firm,G2,R3,6,6.389,580818.181818182,48.0015026296018
Operator 5,gentle,G1,R1,1,0.983,89363.6363636364,7.38542449286251
Operator 5,gentle,G1,R1,2,0.807,73363.6363636364,6.06311044327573
Operator 5,gentle,G1,R1,3,0.954,86727.2727272727,7.16754320060105
Operator 5,gentle,G1,R1,4,1.101,100090.909090909,8.27197595792637
Operator 5,gentle,G1,R1,5,0.604,54909.0909090909,4.53794139744553
Operator 5,gentle,G1,R1,6,0.755,68636.3636363636,5.67242674680691
Operator 5,gentle,G1,R2,1,1.219,110818.181818182,9.15852742299023
Operator 5,gentle,G1,R2,2,0.849,77181.8181818182,6.37866265965439
Operator 5,gentle,G1,R2,3,0.334,30363.6363636364,2.50939143501127
Operator 5,gentle,G1,R2,4,0.592,53818.1818181818,4.44778362133734
Operator 5,gentle,G1,R2,5,0.526,47818.1818181818,3.9519158527423
Operator 5,gentle,G1,R2,6,0.877,79727.2727272727,6.58903080390684
Operator 5,gentle,G1,R3,1,0.76,69090.9090909091,5.70999248685199
Operator 5,gentle,G1,R3,2,1.258,114363.636363636,9.45154019534185
Operator 5,gentle,G1,R3,3,1.785,162272.727272727,13.4109691960932
Operator 5,gentle,G1,R3,4,1.712,155636.363636364,12.862509391435
Operator 5,gentle,G1,R3,5,1.013,92090.9090909091,7.61081893313298
Operator 5,gentle,G1,R3,6,1.495,135909.090909091,11.2321562734786
Operator 5,gentle,G2,R1,1,1.959,178090.909090909,14.7182569496619
Operator 5,gentle,G2,R1,2,0.763,69363.6363636364,5.73253193087904
Operator 5,gentle,G2,R1,3,0.349,31727.2727272727,2.62208865514651
Operator 5,gentle,G2,R1,4,0.305,27727.2727272727,2.29151014274981
Operator 5,gentle,G2,R1,5,0.7,63636.3636363636,5.25920360631104
Operator 5,gentle,G2,R1,6,1.028,93454.5454545455,7.72351615326822
Operator 5,gentle,G2,R2,1,1.708,155272.727272727,12.8324567993989
Operator 5,gentle,G2,R2,2,1.613,146636.363636364,12.1187077385425
Operator 5,gentle,G2,R2,3,1.457,132454.545454545,10.946656649136
Operator 5,gentle,G2,R2,4,0.779,70818.1818181818,5.85274229902329
Operator 5,gentle,G2,R2,5,0.86,78181.8181818182,6.46130728775357
Operator 5,gentle,G2,R2,6,1.06,96363.6363636364,7.96393688955672
Operator 5,gentle,G2,R3,1,1.435,130454.545454545,10.7813673929376
Operator 5,gentle,G2,R3,2,1.026,93272.7272727273,7.70848985725019
Operator 5,gentle,G2,R3,3,1.559,141727.272727273,11.7129977460556
Operator 5,gentle,G2,R3,4,0.997,90636.3636363636,7.49060856498873
Operator 5,gentle,G2,R3,5,0.923,83909.0909090909,6.93463561232156
Operator 5,gentle,G2,R3,6,0.73,66363.6363636364,5.48459804658152
Operator 2,firm,G2,R1,1,2.387,217000,17.9338842975207
Operator 2,firm,G2,R1,2,1.759,159909.090909091,13.2156273478588
Operator 2,firm,G2,R1,3,0.361,32818.1818181818,2.7122464312547
Operator 2,firm,G2,R1,4,1.724,156727.272727273,12.9526671675432
Operator 2,firm,G2,R1,5,2.009,182636.363636364,15.0939143501127
Operator 2,firm,G2,R1,6,1.626,147818.181818182,12.2163786626597
Operator 2,firm,G2,R2,1,2.146,195090.909090909,16.1232156273479
Operator 2,firm,G2,R2,2,0.964,87636.3636363636,7.24267468069121
Operator 2,firm,G2,R2,3,1.635,148636.363636364,12.2839969947408
Operator 2,firm,G2,R2,4,1.311,119181.818181818,9.84973703981968
Operator 2,firm,G2,R2,5,1.102,100181.818181818,8.27948910593539
Operator 2,firm,G2,R2,6,2.545,231363.636363636,19.1209616829452
Operator 2,firm,G2,R3,1,2.234,203090.909090909,16.7843726521412
Operator 2,firm,G2,R3,2,1.964,178545.454545455,14.755822689707
Operator 2,firm,G2,R3,3,1.982,180181.818181818,14.8910593538693
Operator 2,firm,G2,R3,4,2.89,262727.272727273,21.7129977460556
Operator 2,firm,G2,R3,5,3.398,308909.090909091,25.5296769346356
Operator 2,firm,G2,R3,6,3.952,359272.727272727,29.6919609316304
