G1,,,,,,G1 per 1cm2 (comparison with Kelly),,,,,,G2,,,,,,G2 per 1cm2 (comparison with Kelly),,,,,,G3,,,,,,G3 per 1cm2 (comparison with Kelly),,,,,,,,,149,68
Wash,Weight,Average,Median,SD,,Wash,Weight,Average,Median,SD,,Wash,Weight,Average,Median,SD,,Wash,Weight,Average,Median,SD,,Wash,Weight,Average,Median,SD,,Wash,Weight,Average,Median,SD,,1.2,0.006,0.0072,1.07,0.49
W000,1000g,79.27,81.15,9.63,,W000,1000g,10.11,10.35,1.23,,W000,1000g,45.75,39.8,14.6,,W000,1000g,5.84,5.08,1.86,,W000,1000g,135.8,134.09,44.11,,W000,1000g,17.32,17.10,5.63,,1.2,0.013,0.0156,2.32,1.06
W000,100g,32.06,31.74,10.58,,W000,100g,4.09,4.05,1.35,,W000,100g,10.73,10.8,2.26,,W000,100g,1.37,1.38,0.29,,W000,100g,34.26,32.89,9.78,,W000,100g,4.37,4.20,1.25,,,,,,
W000,2000g,104.33,100.94,15.45,,W000,2000g,13.31,12.88,1.97,,W000,2000g,80.94,81.33,20.31,,W000,2000g,10.32,10.37,2.59,,W000,2000g,108.79,105.86,9.8,,W000,2000g,13.88,13.50,1.25,,,,,149,68
W000,200g,50.93,56.42,17.07,,W000,200g,6.50,7.20,2.18,,W000,200g,15.38,16.46,4.2,,W000,200g,1.96,2.10,0.54,,W000,200g,49.06,41.11,12.34,,W000,200g,6.26,5.24,1.57,,,,,8.41,3.84
W000,400g,63.42,70.7,18.51,,W000,400g,8.09,9.02,2.36,,W000,400g,30.38,31.8,8.91,,W000,400g,3.88,4.06,1.14,,W000,400g,78.64,70.06,19.09,,W000,400g,10.03,8.94,2.43,,,,,18.22,8.32
W000,800g,72.38,71.27,7.57,,W000,800g,9.23,9.09,0.97,,W000,800g,42.99,41.78,5.46,,W000,800g,5.48,5.33,0.70,,W000,800g,109.55,111.28,35.07,,W000,800g,13.97,14.19,4.47,,,,,,
W001,1000g,289.82,310.45,53.86,,W001,1000g,36.97,39.60,6.87,,W001,1000g,225.91,209.72,57.29,,W001,1000g,28.82,26.75,7.31,,W001,1000g,282.33,296.28,41.71,,W001,1000g,36.01,37.79,5.32,,,,,,
W001,100g,69.44,69.79,14.44,,W001,100g,8.86,8.90,1.84,,W001,100g,107.19,110.85,15.16,,W001,100g,13.67,14.14,1.93,,W001,100g,89.16,87.7,8.58,,W001,100g,11.37,11.19,1.09,,,,,,
W001,2000g,388.43,372.5,40.29,,W001,2000g,49.54,47.51,5.14,,W001,2000g,312.88,308.97,18.1,,W001,2000g,39.91,39.41,2.31,,W001,2000g,340.69,355,39.65,,W001,2000g,43.46,45.28,5.06,,,,,,
W001,200g,109.08,107.93,6.4,,W001,200g,13.91,13.77,0.82,,W001,200g,120.24,118.31,12.36,,W001,200g,15.34,15.09,1.58,,W001,200g,118.3,121.16,19.77,,W001,200g,15.09,15.45,2.52,,,,,,
W001,400g,207.48,203.61,53.65,,W001,400g,26.46,25.97,6.84,,W001,400g,173.87,181.56,24.64,,W001,400g,22.18,23.16,3.14,,W001,400g,199.39,180.43,35.96,,W001,400g,25.43,23.01,4.59,,,,,,
W001,800g,231.63,230,39.85,,W001,800g,29.54,29.34,5.08,,W001,800g,217.16,226.33,39.12,,W001,800g,27.70,28.87,4.99,,W001,800g,180.71,174.09,28.96,,W001,800g,23.05,22.21,3.69,,,,,,
W003,1000g,96.95,85.76,33.17,,W003,1000g,12.37,10.94,4.23,,W003,1000g,197.34,178.08,47.76,,W003,1000g,25.17,22.71,6.09,,W003,1000g,212,211.13,30.39,,W003,1000g,27.04,26.93,3.88,,,,,,
W003,100g,21.89,19.69,9.58,,W003,100g,2.79,2.51,1.22,,W003,100g,52.22,54.18,5.83,,W003,100g,6.66,6.91,0.74,,W003,100g,106.74,105.73,15.93,,W003,100g,13.61,13.49,2.03,,,,,,
W003,2000g,157.76,146.54,39.47,,W003,2000g,20.12,18.69,5.03,,W003,2000g,263.13,260.63,47.39,,W003,2000g,33.56,33.24,6.04,,W003,2000g,286.3,303.23,52.25,,W003,2000g,36.52,38.68,6.66,,,,,,
W003,200g,40.17,37.43,12.63,,W003,200g,5.12,4.77,1.61,,W003,200g,58.6,62.26,16.1,,W003,200g,7.47,7.94,2.05,,W003,200g,144.54,128.62,58.9,,W003,200g,18.44,16.41,7.51,,,,,,
W003,400g,46.03,50.67,8.25,,W003,400g,5.87,6.46,1.05,,W003,400g,98.18,103.64,28.96,,W003,400g,12.52,13.22,3.69,,W003,400g,136.92,149.07,24,,W003,400g,17.46,19.01,3.06,,,,,,
W003,800g,71.86,81.56,21.6,,W003,800g,9.17,10.40,2.76,,W003,800g,202.11,187.63,28.9,,W003,800g,25.78,23.93,3.69,,W003,800g,217.78,224.67,24.76,,W003,800g,27.78,28.66,3.16,,,,,,
W005,1000g,114.96,110.25,18.47,,W005,1000g,14.66,14.06,2.36,,W005,1000g,124.7,131.84,27.1,,W005,1000g,15.91,16.82,3.46,,W005,1000g,112.59,115.03,46.5,,W005,1000g,14.36,14.67,5.93,,,,,,
W005,100g,34.6,33.72,15.24,,W005,100g,4.41,4.30,1.94,,W005,100g,16.37,16.12,2.14,,W005,100g,2.09,2.06,0.27,,W005,100g,22.39,22.79,9.58,,W005,100g,2.86,2.91,1.22,,,,,,
W005,2000g,153.19,152.28,37.76,,W005,2000g,19.54,19.42,4.82,,W005,2000g,219.41,208.57,44.69,,W005,2000g,27.99,26.60,5.70,,W005,2000g,191.94,178.36,24.22,,W005,2000g,24.48,22.75,3.09,,,,,,
W005,200g,30.26,30.95,6.03,,W005,200g,3.86,3.95,0.77,,W005,200g,28.53,27.42,5.95,,W005,200g,3.64,3.50,0.76,,W005,200g,31.12,30.42,4.64,,W005,200g,3.97,3.88,0.59,,10.11096939,5.835459184,17.32142857,,
W005,400g,61.31,36.93,39.13,,W005,400g,7.82,4.71,4.99,,W005,400g,79.4,75.15,19.82,,W005,400g,10.13,9.59,2.53,,W005,400g,56.42,51.62,16.36,,W005,400g,7.20,6.58,2.09,,4.089285714,1.368622449,4.369897959,,
W005,800g,96.54,102.8,24.02,,W005,800g,12.31,13.11,3.06,,W005,800g,117.01,120.68,25.6,,W005,800g,14.92,15.39,3.27,,W005,800g,83.51,79.17,22.34,,W005,800g,10.65,10.10,2.85,,13.30739796,10.32397959,13.87627551,,
W007,1000g,52.48,55.48,6.89,,W007,1000g,6.69,7.08,0.88,,W007,1000g,111.44,115.24,17.14,,W007,1000g,14.21,14.70,2.19,,W007,1000g,138.59,136.01,17.12,,W007,1000g,17.68,17.35,2.18,,6.496173469,1.961734694,6.257653061,,
W007,100g,7.97,7.46,1.28,,W007,100g,1.02,0.95,0.16,,W007,100g,6.36,5.54,2.03,,W007,100g,0.81,0.71,0.26,,W007,100g,48.92,43.88,12.87,,W007,100g,6.24,5.60,1.64,,8.089285714,3.875,10.03061224,,
W007,2000g,87.36,83.54,19.17,,W007,2000g,11.14,10.66,2.45,,W007,2000g,157.25,161.36,21.38,,W007,2000g,20.06,20.58,2.73,,W007,2000g,212.18,196.49,36.45,,W007,2000g,27.06,25.06,4.65,,9.232142857,5.483418367,13.97321429,,
W007,200g,9.22,9.43,0.97,,W007,200g,1.18,1.20,0.12,,W007,200g,13.76,13.9,1.01,,W007,200g,1.76,1.77,0.13,,W007,200g,84.45,80.65,10.79,,W007,200g,10.77,10.29,1.38,,,,,,
W007,400g,16.29,15.97,6.67,,W007,400g,2.08,2.04,0.85,,W007,400g,30.79,35.45,8.93,,W007,400g,3.93,4.52,1.14,,W007,400g,118.67,126.14,16.37,,W007,400g,15.14,16.09,2.09,,,,,,
W007,800g,33.4,30.56,11.77,,W007,800g,4.26,3.90,1.50,,W007,800g,32.49,29.2,9.35,,W007,800g,4.14,3.72,1.19,,W007,800g,133.59,150.41,32.78,,W007,800g,17.04,19.18,4.18,,,,,,
W009,1000g,86.22,75.84,25.45,,W009,1000g,11.00,9.67,3.25,,W009,1000g,69.86,68.52,14.62,,W009,1000g,8.91,8.74,1.86,,W009,1000g,76.19,73.55,15.29,,W009,1000g,9.72,9.38,1.95,,,,,,
W009,100g,36.1,21.12,30.86,,W009,100g,4.60,2.69,3.94,,W009,100g,9.07,9.41,2.34,,W009,100g,1.16,1.20,0.30,,W009,100g,17.53,16.24,3.23,,W009,100g,2.24,2.07,0.41,,,,,,
W009,2000g,136.95,137.77,26.58,,W009,2000g,17.47,17.57,3.39,,W009,2000g,92.87,95.97,14.54,,W009,2000g,11.85,12.24,1.85,,W009,2000g,188.04,200.49,58.5,,W009,2000g,23.98,25.57,7.46,,,,,,
W009,200g,46.89,50.76,16.57,,W009,200g,5.98,6.47,2.11,,W009,200g,18.62,17.16,9.23,,W009,200g,2.38,2.19,1.18,,W009,200g,22.65,17.78,11.51,,W009,200g,2.89,2.27,1.47,,,,,,
W009,400g,66.44,62.51,14.42,,W009,400g,8.47,7.97,1.84,,W009,400g,33.86,37.8,7.41,,W009,400g,4.32,4.82,0.95,,W009,400g,47.53,45,15.53,,W009,400g,6.06,5.74,1.98,,,,,,
W009,800g,90.29,106,32.38,,W009,800g,11.52,13.52,4.13,,W009,800g,53.37,53.02,16.82,,W009,800g,6.81,6.76,2.15,,W009,800g,79.24,74.54,20.36,,W009,800g,10.11,9.51,2.60,,,,,,
W011,1000g,75.66,67.93,27.02,,W011,1000g,9.65,8.66,3.45,,W011,1000g,109.71,100.29,39.09,,W011,1000g,13.99,12.79,4.99,,W011,1000g,68.52,71.53,15.58,,W011,1000g,8.74,9.12,1.99,,,,,,
W011,100g,11.16,10.93,2.21,,W011,100g,1.42,1.39,0.28,,W011,100g,22.68,21.79,9.03,,W011,100g,2.89,2.78,1.15,,W011,100g,22.55,23.19,3.54,,W011,100g,2.88,2.96,0.45,,,,,,
W011,2000g,165.09,143.7,49.99,,W011,2000g,21.06,18.33,6.38,,W011,2000g,157.01,149.01,33.63,,W011,2000g,20.03,19.01,4.29,,W011,2000g,138.12,139.98,18.53,,W011,2000g,17.62,17.85,2.36,,,,,,
W011,200g,14.67,14.18,6.46,,W011,200g,1.87,1.81,0.82,,W011,200g,35.65,28.74,15.46,,W011,200g,4.55,3.67,1.97,,W011,200g,49.92,48.6,6.03,,W011,200g,6.37,6.20,0.77,,,,,,
W011,400g,20.51,21.92,4.3,,W011,400g,2.62,2.80,0.55,,W011,400g,64.16,64.4,4.87,,W011,400g,8.18,8.21,0.62,,W011,400g,52.25,48.87,16.76,,W011,400g,6.66,6.23,2.14,,,,,,
W011,800g,47.49,46.82,19.69,,W011,800g,6.06,5.97,2.51,,W011,800g,65.47,65.16,15.95,,W011,800g,8.35,8.31,2.03,,W011,800g,61.7,57.62,6.67,,W011,800g,7.87,7.35,0.85,,,,,,
W013,1000g,24,23.62,4.94,,W013,1000g,3.06,3.01,0.63,,W013,1000g,152.75,150.34,22.5,,W013,1000g,19.48,19.18,2.87,,W013,1000g,57.24,59.06,11.86,,W013,1000g,7.30,7.53,1.51,,,,,,
W013,100g,2.16,2.28,0.67,,W013,100g,0.28,0.29,0.09,,W013,100g,50.48,52.53,7.52,,W013,100g,6.44,6.70,0.96,,W013,100g,12.19,12.58,1.87,,W013,100g,1.55,1.60,0.24,,,,,,
W013,2000g,60.6,56.09,14.5,,W013,2000g,7.73,7.15,1.85,,W013,2000g,194.46,190.23,24.92,,W013,2000g,24.80,24.26,3.18,,W013,2000g,96.67,96.72,14.37,,W013,2000g,12.33,12.34,1.83,,,,,,
W013,200g,5.02,4.18,1.86,,W013,200g,0.64,0.53,0.24,,W013,200g,82.53,80.89,10.42,,W013,200g,10.53,10.32,1.33,,W013,200g,15.41,13.62,8.59,,W013,200g,1.97,1.74,1.10,,,,,,
W013,400g,12.89,13.05,3.23,,W013,400g,1.64,1.66,0.41,,W013,400g,108.29,95.54,32.6,,W013,400g,13.81,12.19,4.16,,W013,400g,31.46,33.98,7.28,,W013,400g,4.01,4.33,0.93,,,,,,
W013,800g,19.91,18.64,5.32,,W013,800g,2.54,2.38,0.68,,W013,800g,143.71,139.94,32.37,,W013,800g,18.33,17.85,4.13,,W013,800g,52.84,53.91,18.41,,W013,800g,6.74,6.88,2.35,,,,,,
W015,1000g,99.99,57.3,80.98,,W015,1000g,12.75,7.31,10.33,,W015,1000g,70.1,74.46,9.86,,W015,1000g,8.94,9.50,1.26,,W015,1000g,60.25,59.11,17.43,,W015,1000g,7.68,7.54,2.22,,,,,,
W015,100g,17.7,18.77,5.14,,W015,100g,2.26,2.39,0.66,,W015,100g,9.33,6.88,4.71,,W015,100g,1.19,0.88,0.60,,W015,100g,8.72,8.39,1.24,,W015,100g,1.11,1.07,0.16,,,,,,
W015,2000g,85.23,89.05,18.54,,W015,2000g,10.87,11.36,2.36,,W015,2000g,73.1,73.87,11.51,,W015,2000g,9.32,9.42,1.47,,W015,2000g,95.16,96.15,13.06,,W015,2000g,12.14,12.26,1.67,,,,,,
W015,200g,18.16,10.9,12.94,,W015,200g,2.32,1.39,1.65,,W015,200g,13.77,15.82,4.03,,W015,200g,1.76,2.02,0.51,,W015,200g,15.47,16.87,4.18,,W015,200g,1.97,2.15,0.53,,,,,,
W015,400g,60.81,61.4,36.31,,W015,400g,7.76,7.83,4.63,,W015,400g,30.62,36.45,14.46,,W015,400g,3.91,4.65,1.84,,W015,400g,33.27,33.62,7.45,,W015,400g,4.24,4.29,0.95,,,,,,
W015,800g,112.25,106.71,65.49,,W015,800g,14.32,13.61,8.35,,W015,800g,69.4,72.84,10.63,,W015,800g,8.85,9.29,1.36,,W015,800g,39.95,39.59,5.71,,W015,800g,5.10,5.05,0.73,,,,,,
